City,Same_as_2016,Elsewhere_in_aus,Overseas,Not_stated,NA,Total,lat,lng,state,capital
Sydney,2206821,1289317,393327,269584,287761,4446805,-33.865,151.2094,New South Wales,admin
Melbourne,2162056,1266024,362073,257154,275761,4323072,-37.8136,144.9631,Victoria,admin
Brisbane,992886,783817,139355,133258,143395,2192715,-27.4678,153.0281,Queensland,admin
Perth,886361,616921,156042,124007,124511,1907836,-31.9522,115.8589,Western Australia,admin
Adelaide,686301,375597,69530,70711,75292,1277432,-34.9289,138.6011,South Australia,admin
Gold Coast - Tweed Heads,257659,245687,35785,48545,36584,624263,-28.0167,153.4,Queensland,
Canberra,199353,148471,30745,24606,29198,432371,-35.2931,149.1269,Australian Capital Territory,primary
Newcastle - Maitland,241867,156386,10344,25103,29354,463052,-32.9167,151.75,New South Wales,
Wollongong,157518,85046,9753,16284,17081,285680,-34.4331,150.8831,New South Wales,
Geelong,123526,84590,7478,16358,15510,247458,-38.15,144.35,Victoria,
Hobart,107268,64494,7178,13156,11914,204009,-42.8806,147.325,Tasmania,admin
Townsville,71722,71064,5275,13822,11932,173813,-19.2564,146.8183,Queensland,
Cairns,59753,54590,7138,13867,9441,144785,-16.9303,145.7703,Queensland,
Toowoomba,58090,50622,4348,9178,8475,130718,-27.5667,151.95,Queensland,
Darwin,41553,47552,10478,14784,9205,123577,-12.4381,130.8411,Northern Territory,admin
Ballarat,47376,37230,2063,6700,6524,99881,-37.55,143.85,Victoria,
Bendigo,45589,33893,1695,7039,6169,94384,-36.75,144.2667,Victoria,
Launceston,43215,27204,2767,6044,4914,84150,-41.4419,147.145,Tasmania,
Mackay,35085,29658,2278,6188,5472,78683,-21.1411,149.1861,Queensland,
Rockhampton,35434,28078,1763,6393,5327,76990,-23.375,150.5117,Queensland,
Bunbury,33470,25466,2991,5508,4969,72396,-33.3333,115.6333,Western Australia,
Coffs Harbour,32862,24627,2045,5148,3809,68492,-30.3022,153.1189,New South Wales,
Bundaberg,33281,25392,1705,4903,3783,69063,-24.85,152.35,Queensland,
Wagga Wagga,25040,20596,1780,3318,3678,54413,-35.1189,147.3689,New South Wales,
Hervey Bay,22924,21447,954,4237,2509,52075,-25.2853,152.8728,Queensland,
Shepparton - Mooroopna,25201,14696,2056,4339,3373,49669,-36.3833,145.4,Victoria,
Albury - Wodonga,41617,33198,1717,6446,6036,89013,-36.0806,146.9158,New South Wales,
Port Macquarie,20666,18414,828,3181,2289,45376,-31.4333,152.9,New South Wales,
Tamworth,18772,14772,1092,3484,2882,41006,-31.0833,150.9167,New South Wales,
Orange,17772,14528,849,2691,2903,38737,-33.2833,149.1,New South Wales,
Dubbo,16666,13100,829,2787,2708,36090,-32.2569,148.6011,New South Wales,
Geraldton,17503,12706,1150,3575,2495,37429,-28.7744,114.6089,Western Australia,
Nowra - Bomaderry,17012,12403,574,3527,2275,35797,-34.8833,150.6,New South Wales,
Bathurst,15718,13308,586,3128,2275,35013,-33.42,149.5778,New South Wales,
Warrnambool,17241,11371,764,2662,1983,34019,-38.3833,142.4833,Victoria,
Albany,16220,11814,783,2518,1809,33144,-35.0228,117.8814,Western Australia,
Gladstone - Tannum Sands,17837,17486,2023,3087,3435,43870,-23.8489,151.2625,Queensland,
Mildura - Wentworth,25283,16030,1219,4538,3172,50240,-34.1889,142.1583,Victoria,
Alice Springs,9387,8578,2036,2943,1812,24751,-23.7,133.8667,Northern Territory,
Kalgoorlie - Boulder,11705,10652,1934,3023,2563,29875,-30.7489,121.4658,Western Australia,
Mount Gambier,15305,9351,491,1752,1783,28685,-37.8294,140.7828,South Australia,
Lismore,14136,9919,399,2395,1559,28410,-28.8167,153.2833,New South Wales,
Maryborough,13730,8956,179,2610,1454,26930,-25.5375,152.7019,Queensland,
Ballina,11920,9330,530,1894,1172,24850,-28.8333,153.5333,New South Wales,
Taree,13513,8562,203,2116,1458,25854,-31.9,152.45,New South Wales,
Traralgon - Morwell,21182,12456,655,3745,2550,40598,-38.1958,146.5403,Victoria,
Busselton,15658,14894,1015,2803,2243,36614,-33.6478,115.3458,Western Australia,
Armidale,10192,8735,1281,1838,1313,23348,-30.5,151.65,New South Wales,
Goulburn,11072,7587,425,2373,1431,22890,-34.7547,149.6186,New South Wales,
Devonport,16076,9190,340,2083,1692,29386,-41.1806,146.3464,Tasmania,
Bacchus Marsh,10543,6946,286,1160,1409,20345,-37.675,144.4389,Victoria,
Whyalla,12597,5758,305,1752,1345,21754,-33.0333,137.5667,South Australia,
Gympie,9595,8077,277,1710,1307,20965,-26.19,152.6655,Queensland,
Griffith,9529,5291,1067,1862,1391,19143,-34.29,146.04,New South Wales,
Burnie - Wynyard,14409,8425,285,1817,1552,26488,-41.0636,145.8753,Tasmania,
Wangaratta,9985,6073,188,1418,1048,18715,-36.3583,146.3125,Victoria,
Grafton,9520,6275,147,1619,1116,18673,-29.6833,152.9333,New South Wales,
Yeppoon,7532,7594,412,1518,1055,18111,-23.1333,150.7333,Queensland,
Murray Bridge,8360,5745,908,1519,1029,17557,-35.117,139.267,South Australia,
Mount Isa,7236,6431,815,2164,1694,18342,-20.7333,139.5,Queensland,
Broken Hill,10668,4366,161,1530,977,17709,-31.9567,141.4678,New South Wales,
Karratha,3208,8076,1062,1867,1618,15825,-20.7364,116.8464,Western Australia,
Horsham,8596,5423,213,997,1028,16252,-36.7167,142.2,Victoria,
Singleton,7885,5758,261,1024,1158,16094,-32.5667,151.1697,New South Wales,
Port Lincoln,7931,5163,170,1403,1024,15686,-34.7322,135.8586,South Australia,
Warwick,7419,5446,247,1015,1005,15133,-28.2152,152.0352,Queensland,
Kempsey,7567,4023,114,2137,920,14756,-31.0833,152.8333,New South Wales,
Ulladulla,7615,5638,170,1139,710,15279,-35.3486,150.4678,New South Wales,
Sale,7113,5020,365,1185,970,14646,-38.1,147.0667,Victoria,
Echuca,10436,6986,249,1599,1151,20425,-36.1333,144.75,Victoria,
Broome,4403,5976,612,1887,1108,13984,-17.9619,122.2361,Western Australia,
Port Hedland,2867,6715,921,2001,1333,13828,-20.31,118.6011,Western Australia,
Warragul - Drouin,16655,13193,438,2476,2203,34968,-38.15,145.9333,Victoria,
Port Pirie,8106,3922,145,1094,734,14007,-33.1858,138.0169,South Australia,
Emerald,4871,5315,466,1578,1301,13529,-23.5167,148.15,Queensland,
Ulverstone,8282,4194,114,855,709,14155,-41.1667,146.1667,Tasmania,
Gisborne - Macedon,11576,6014,225,1066,1334,20219,-37.49,144.5889,Victoria,
Port Augusta,7205,3542,131,1781,860,13516,-32.4925,137.7658,South Australia,
Forster - Tuncurry,10129,7490,203,1812,822,20455,-32.1806,152.5117,New South Wales,
Lithgow,6714,3667,118,1552,765,12814,-33.4833,150.15,New South Wales,
Bowral - Mittagong,18453,13960,789,2631,1941,37773,-34.4792,150.4181,New South Wales,
Colac,6776,3577,198,950,743,12250,-38.3403,143.5847,Victoria,
Muswellbrook,5115,4690,225,1053,991,12072,-32.2654,150.8885,New South Wales,
Esperance,5818,3986,224,1326,752,12111,-33.8611,121.8919,Western Australia,
Nelson Bay,12694,10239,470,2200,1141,26747,-32.715,152.1511,New South Wales,
Parkes,5670,3394,137,1027,752,10983,-33.095,148.2628,New South Wales,
Batemans Bay,7911,5884,183,1377,699,16046,-35.7081,150.1744,New South Wales,
Swan Hill,5285,3351,326,1183,760,10907,-35.3333,143.55,Victoria,
Mudgee,4848,4619,154,1141,968,11727,-32.6125,149.5872,New South Wales,
Portland,6086,3064,85,952,602,10799,-38.3333,141.6,Victoria,
Kingaroy,4439,4296,120,695,744,10288,-26.5333,151.8333,Queensland,
Yanchep,3451,5418,786,1182,1023,11856,-31.55,115.634,Western Australia,
Moe - Newborough,9451,4651,123,1429,887,16550,-38.1722,146.2678,Victoria,
Melton,27807,20379,2084,4324,5291,59894,-37.6833,144.5833,Victoria,
Maryborough,13730,8956,179,2610,1454,26930,-37.05,143.735,Victoria,
Bairnsdale,7026,4959,219,1619,903,14726,-37.8333,147.6167,Victoria,
Emerald,4871,5315,466,1578,1301,13529,-37.9331,145.437,Victoria,
Victor Harbor - Goolwa,13126,9432,258,1748,951,25507,-35.55,138.6167,South Australia,
Camden Haven,8933,5824,133,1192,659,16743,-34.0544,150.6958,New South Wales,
Central Coast,164297,110669,5722,20185,18805,319681,-33.42,151.3,New South Wales,
Perth,886361,616921,156042,124007,124511,1907836,-41.5731,147.1714,Tasmania,
St Georges Basin,8936,6940,170,1263,888,18197,-35.13,150.6269,New South Wales,
Morisset - Cooranbong,12113,8612,317,1363,1271,23676,-33.115,151.5011,New South Wales,
Sunshine Coast,132355,127665,11778,19832,15914,307545,-26.65,152.0667,Queensland,
