1900-1945,1946-1955,1956-1965,1966-1975,1976-1985,1986-1995,1996-2005,2006-2015,latitude,longitude,Origin
0,0,0,4,0,0,6,9,42.546245,1.601554,Andorra
0,0,0,18,101,512,1466,5265,23.424076,53.847818,United Arab Emirates
0,4,3,47,574,3827,10965,28596,33.93911,67.709953,Afghanistan
0,0,0,9,3,4,11,14,17.060816,-61.796428,Antigua and Barbuda
23,47,49,105,48,209,1057,1117,41.153332,20.168331,Albania
0,4,20,103,96,374,251,267,40.069099,45.038189,Armenia
0,0,0,29,134,127,64,88,-11.202692,17.873887,Angola
9,56,247,2838,3276,2159,1491,2616,-38.416097,-63.616672,Argentina
234,3908,4474,2113,1131,965,894,1024,47.516231,14.550072,Austria
0,0,8,7,15,10,7,7,12.52111,-69.968338,Aruba
0,0,0,3,20,87,121,268,40.143105,47.576927,Azerbaijan
3,76,456,2641,645,7228,11097,1320,43.915886,17.679076,Bosnia and Herzegovina
0,0,18,119,63,34,49,79,13.193887,-59.543198,Barbados
0,0,31,256,532,3056,11407,23532,23.684994,90.356331,Bangladesh
18,394,791,883,583,492,906,1930,50.503887,4.469936,Belgium
0,0,0,0,0,3,9,22,12.238333,-1.561593,Burkina Faso
20,86,50,210,202,699,831,1040,42.733883,25.48583,Bulgaria
0,7,39,115,87,255,248,786,25.930414,50.637772,Bahrain
0,0,7,0,6,9,471,1532,-3.373056,29.918886,Burundi
0,0,0,0,0,4,5,64,9.30769,2.315834,Benin
0,13,35,124,36,40,84,120,32.321384,-64.75737,Bermuda
0,11,55,117,236,841,581,738,4.535277,114.727669,Brunei
0,6,9,155,148,140,152,224,-16.290154,-63.588653,Bolivia
6,36,113,529,545,1175,3420,17769,-14.235004,-51.92528,Brazil
0,0,3,80,33,28,33,54,25.03428,-77.39628,Bahamas
0,0,0,0,0,8,55,5151,27.514162,90.433601,Bhutan
0,0,7,9,29,71,338,614,-22.328474,24.684866,Botswana
0,120,13,3,102,503,369,525,53.709807,27.953389,Belarus
0,0,6,8,9,16,12,14,17.189877,-88.49765,Belize
101,308,1464,5070,4506,5318,8235,15492,56.130366,-106.346771,Canada
0,0,35,51,51,88,501,2988,-4.038333,21.758664,"Congo, Democratic Republic of"
0,0,0,0,0,0,0,23,6.611111,20.939444,Central African Republic
0,0,24,19,18,13,193,996,-0.228021,15.827659,"Congo, Republic of"
30,374,893,2140,1604,1810,2119,2596,46.818188,8.227512,Switzerland
0,0,0,4,8,30,124,310,7.539989,-5.54708,Cote d'Ivoire
0,6,19,70,595,1345,2384,2051,-21.236736,-159.777671,Cook Islands
6,13,49,6129,6816,6556,1602,3423,-35.675147,-71.542969,Chile
0,0,0,3,3,12,69,275,7.369722,12.354722,Cameroon
390,1686,4133,3042,10775,62443,101826,275899,35.86166,104.195397,China
0,5,29,553,607,915,2637,11814,4.570868,-74.297333,Colombia
0,3,13,60,65,71,46,145,9.748917,-83.753428,Costa Rica
0,7,5,142,59,34,137,290,21.521757,-77.781167,Cuba
0,0,0,4,3,7,5,12,16.002082,-24.013197,Cape Verde
29,2133,2088,6180,3734,1058,515,655,35.126413,33.429859,Cyprus
14,614,131,1384,1362,880,1023,1909,49.817492,15.472962,Czech Republic
479,27449,17916,11271,9436,6605,9766,15077,51.165691,10.451526,Germany
0,0,4,7,3,39,36,69,11.825138,42.590275,Djibouti
16,248,1232,1999,1352,1263,967,1244,56.26392,9.501785,Denmark
0,0,0,4,0,3,7,16,15.414999,-61.370976,Dominica
0,0,0,3,11,12,22,91,18.735693,-70.162651,Dominican Republic
0,9,80,202,84,211,379,351,28.033886,1.659626,Algeria
0,7,3,559,188,271,320,772,-1.831239,-78.183406,Ecuador
19,753,34,17,15,56,108,1207,58.595272,25.013607,Estonia
49,2772,5281,6910,2159,6298,4858,9581,26.820553,30.802498,Egypt
0,12,14,39,52,783,1056,2057,15.179384,39.782334,Eritrea
21,112,2870,4026,1598,651,738,4175,40.463667,-3.74922,Spain
0,24,38,188,221,1355,3515,5641,9.145,40.489673,Ethiopia
14,115,1900,2710,526,410,504,1152,61.92411,25.748151,Finland
127,289,867,2341,6324,18670,15519,14917,-16.578193,179.414413,Fiji
0,7,15,13,7,15,15,13,-51.796253,-59.523613,Falkland Islands
51,928,1037,4474,2080,2153,4106,13445,46.227638,2.213749,France
0,0,0,4,0,5,5,22,-0.803689,11.609444,Gabon
0,0,4,42,34,15,10,10,12.262776,-61.604171,Grenada
0,0,0,9,29,128,159,143,42.315407,43.356892,Georgia
0,0,0,0,0,0,5,7,3.933889,-53.125782,French Guiana
3,37,90,170,83,77,94,146,49.465691,-2.585278,Guernsey
0,0,48,163,280,701,1174,2533,7.946527,-1.023194,Ghana
0,8,56,131,59,46,45,71,36.137741,-5.345374,Gibraltar
0,0,4,7,5,6,21,55,13.443182,-15.310139,Gambia
0,0,0,3,6,0,217,539,9.945587,-9.696645,Guinea
0,0,0,0,0,3,0,6,16.995971,-62.067641,Guadeloupe
329,9246,39150,27663,3944,2278,1605,5355,39.074208,21.824312,Greece
0,0,0,14,64,125,65,154,15.783471,-90.230759,Guatemala
0,0,0,7,11,12,27,33,13.444304,144.793731,Guam
0,0,46,109,109,98,79,86,4.860416,-58.93018,Guyana
115,191,140,557,272,598,394,550,31.354676,34.308825,Gaza Strip
191,337,1257,4107,11953,26463,15996,21851,22.396428,114.109497,Hong Kong
0,0,4,5,22,127,35,61,15.199999,-86.241905,Honduras
135,1159,9264,18157,1859,4239,6122,1260,45.1,15.2,Croatia
0,3,7,6,23,8,13,28,18.971187,-72.285215,Haiti
75,2091,5568,1637,1844,2041,1037,2801,47.162494,19.503304,Hungary
112,1156,1314,2083,4869,9185,20604,28894,-0.789275,113.921327,Indonesia
172,1682,4016,10084,5513,10014,8641,31693,53.41291,-8.24389,Ireland
77,350,670,837,996,1441,1988,2973,31.046051,34.851612,Israel
0,62,107,138,85,99,96,161,54.236107,-4.548056,Isle of Man
218,2307,2300,15789,9188,26578,69459,291421,20.593684,78.96288,India
6,37,153,1349,1703,7431,20010,32336,33.223191,43.679291,Iraq
12,95,121,1136,3400,6906,8224,35310,32.427908,53.688046,Iran
0,7,12,87,62,71,44,160,64.963051,-19.020835,Iceland
1486,37633,65176,33582,5382,2790,3533,14391,41.87194,12.56738,Italy
0,32,142,260,138,121,218,232,49.214439,-2.13125,Jersey
0,10,37,200,159,112,170,297,18.109581,-77.297508,Jamaica
0,0,122,557,281,1093,1241,2086,30.585164,36.238414,Jordan
33,388,363,829,1717,5910,11630,16697,36.204824,138.252924,Japan
11,41,849,1232,986,1243,4285,7721,-0.023559,37.906193,Kenya
0,0,0,0,0,23,139,225,41.20438,74.766098,Kyrgyzstan
0,0,14,227,9357,8172,5673,7939,12.565679,104.990963,Cambodia
5,4,48,39,70,56,79,164,-3.370417,-168.734039,Kiribati
0,0,0,0,0,5,5,12,-11.875001,43.872219,Comoros
0,0,8,6,5,9,3,5,17.357822,-62.782998,Saint Kitts and Nevis
0,0,0,7,10,14,11,14,40.339852,127.510093,"Korea, Democratic People's Republic of (North)"
7,8,41,595,4871,11927,23672,48362,35.907757,127.766922,"Korea, Republic of (South)"
0,0,27,155,162,919,1340,3058,29.31166,47.481766,Kuwait
0,0,0,5,0,6,23,92,19.513469,-80.566956,Cayman Islands
0,8,10,12,14,171,434,838,48.019573,66.923684,Kazakhstan
0,0,14,215,5164,2587,739,1216,19.85627,102.495496,Laos
92,1060,3311,17637,15536,15867,10830,10496,33.854721,35.862285,Lebanon
0,0,0,6,3,4,8,24,13.909444,-60.978893,Saint Lucia
0,0,0,5,0,3,0,6,47.166,9.555373,Liechtenstein
61,515,1787,6324,6049,20611,19830,49321,7.873054,80.771797,Sri Lanka
0,0,0,19,14,38,1061,1747,6.428055,-9.429499,Liberia
0,0,0,10,9,18,40,47,-29.609988,28.233608,Lesotho
27,1078,62,35,72,176,247,707,55.169438,23.881275,Lithuania
0,8,10,37,21,26,41,65,49.815273,6.129583,Luxembourg
40,2392,75,54,91,199,286,435,56.879635,24.603189,Latvia
0,60,384,322,133,123,238,1192,26.3351,17.228331,Libya
0,22,92,257,218,221,308,631,31.791702,-7.09262,Morocco
0,0,6,8,5,4,15,29,43.750298,7.412841,Monaco
0,0,0,5,59,311,264,313,47.411631,28.369885,Moldova
4,13,79,335,159,254,238,152,42.708678,19.37439,Montenegro
0,0,15,30,23,32,49,79,-18.766947,46.869107,Madagascar
0,0,0,0,0,6,9,6,7.131474,171.184478,Marshall Islands
51,519,2916,17629,4218,5979,3521,2706,41.608635,21.745275,Macedonia [FYROM]
0,4,3,6,0,10,3,32,17.570692,-3.996166,Mali
28,265,445,2766,1066,2698,3498,19843,21.913965,95.956223,Myanmar
0,0,3,0,10,14,172,1476,46.862496,103.846656,Mongolia
0,0,0,0,0,4,15,7,17.33083,145.38469,Northern Mariana Islands
0,0,0,3,0,4,5,8,14.641528,-61.024174,Martinique
0,0,0,0,0,5,11,29,21.00789,-10.940835,Mauritania
130,11248,13375,6732,2545,905,510,652,35.937496,14.375416,Malta
8,43,529,6173,2236,4213,2650,7555,-20.348404,57.552152,Mauritius
0,0,0,7,10,20,111,341,3.202778,73.22068,Maldives
0,5,30,62,123,126,238,573,-13.254308,34.301525,Malawi
3,5,11,127,200,250,704,3058,23.634501,-102.552784,Mexico
250,321,3004,9442,17713,25846,21852,49886,4.210484,101.975766,Malaysia
0,0,7,44,119,173,177,277,-18.665695,35.529562,Mozambique
0,4,21,36,83,100,392,587,-22.95764,18.49041,Namibia
12,46,82,135,197,202,184,339,-20.904305,165.618042,New Caledonia
0,0,0,0,0,4,5,11,17.607789,8.081666,Niger
0,3,78,185,199,493,1227,5197,9.081999,8.675277,Nigeria
0,0,3,8,199,359,54,79,12.865416,-85.207229,Nicaragua
116,22350,18849,6510,5795,2674,4488,6577,52.132633,5.291266,Netherlands
5,160,336,467,189,294,663,1224,60.472024,8.468946,Norway
0,0,4,19,60,755,3425,43642,28.394857,84.124008,Nepal
9,11,46,90,76,64,118,113,-0.522778,166.931503,Nauru
0,0,0,4,86,155,241,276,-19.054445,-169.867233,Niue
1065,2223,8187,32712,75875,84919,114064,172096,-40.900557,174.885971,New Zealand
0,0,0,0,5,74,272,1072,21.512583,55.923255,Oman
0,4,3,17,33,34,35,70,8.537981,-80.782127,Panama
0,15,39,847,810,2268,1639,3546,-9.189967,-75.015152,Peru
6,8,20,27,39,64,88,161,-17.679742,-149.406843,French Polynesia
421,392,2005,7507,5411,2909,2665,5518,-6.314993,143.95555,Papua New Guinea
35,75,434,3420,20339,50774,35847,108153,12.879721,121.774017,Philippines
3,92,147,631,1234,3861,9504,41248,30.375321,69.345116,Pakistan
292,4782,4119,2552,12691,9935,3777,5580,51.919438,19.145136,Poland
0,0,0,16,13,5,30,60,18.220833,-66.590149,Puerto Rico
3,75,571,5101,3225,3517,730,1979,39.399872,-8.224454,Portugal
0,0,0,0,0,0,4,6,7.51498,134.58252,Palau
0,0,3,101,87,58,62,100,-23.442503,-58.443832,Paraguay
0,0,3,19,26,96,171,679,25.354826,51.183884,Qatar
16,441,382,330,2419,4490,2688,3143,45.943161,24.96676,Romania
8,278,1057,6613,1663,3468,4182,2255,44.016521,21.005859,Serbia
37,582,329,244,976,3407,5245,8550,61.52401,105.318756,Russian Federation
0,0,0,3,0,10,130,695,-1.940278,29.873888,Rwanda
0,0,14,51,80,604,1158,8823,23.885942,45.079162,Saudi Arabia
27,21,76,205,237,251,437,583,-9.64571,160.156194,Solomon Islands
0,54,358,747,286,387,246,346,-4.679574,55.491977,Seychelles
0,0,0,3,4,29,4447,2945,6.877,31.307,South Sudan
8,20,64,359,163,1227,9044,5352,12.862807,30.217636,Sudan
7,136,402,1366,715,1259,1735,3243,60.128161,18.643501,Sweden
186,250,1206,4099,5293,7538,12563,20076,1.352083,103.819836,Singapore
0,0,0,7,8,4,8,10,-24.143474,-10.030696,Saint Helena
8,697,2043,1294,173,244,221,621,46.151241,14.995463,Slovenia
10,202,59,456,474,684,934,1396,48.669026,19.699024,Slovakia
0,0,16,19,45,78,1343,1785,8.460555,-11.779889,Sierra Leone
0,0,3,88,29,40,54,130,14.497401,-14.452362,Senegal
0,0,6,12,34,1184,2703,3228,5.152149,46.199616,Somalia
0,6,12,5,19,12,25,50,3.919305,-56.027783,Suriname
0,6,11,37,1390,6944,505,476,13.794185,-88.89653,El Salvador
0,22,133,1413,1038,2241,1870,5871,34.802075,38.996815,Syria
0,0,6,17,41,46,93,95,-26.522503,31.465866,Swaziland
0,0,0,4,6,0,10,24,15.454166,18.732207,Chad
0,0,0,0,0,9,18,274,8.619543,0.824782,Togo
3,22,112,716,3774,8030,12960,34408,15.870032,100.992541,Thailand
0,0,0,0,0,22,33,60,38.861034,71.276093,Tajikistan
0,0,0,0,4,101,206,213,-8.967363,-171.855881,Tokelau
3,7,12,1270,3499,3096,562,444,-8.874217,125.727539,Timor-Leste
0,0,0,0,0,7,25,48,38.969719,59.556278,Turkmenistan
0,18,67,115,49,57,65,163,33.886917,9.537499,Tunisia
12,9,52,443,2157,2229,1803,2430,-21.178986,-175.198242,Tonga
14,107,270,9210,4815,6205,5129,4949,38.963745,35.243322,Turkey
0,19,62,476,158,194,187,367,10.691803,-61.222503,Trinidad and Tobago
0,0,0,5,9,31,32,63,-7.109535,177.64933,Tuvalu
0,0,23,193,1096,8910,9385,20948,23.69781,120.960515,Taiwan
7,51,209,412,316,323,691,1685,-6.369028,34.888822,Tanzania
24,1762,154,200,1096,3579,2763,3153,48.379433,31.16558,Ukraine
0,30,114,302,210,280,706,1540,1.373333,32.290275,Uganda
93,797,2106,9150,7343,9936,16584,33885,37.09024,-95.712891,United States of America
4,3,29,5109,1891,916,429,355,-32.522779,-55.765835,Uruguay
0,14,15,27,44,250,313,795,41.377491,64.585262,Uzbekistan
0,16,96,146,137,284,671,3632,6.42375,-66.58973,Venezuela
16,62,150,1931,62923,60846,25831,54904,14.058324,108.277199,Vietnam
18,35,77,119,192,169,184,263,-15.376706,166.959158,Vanuatu
0,0,0,0,6,0,3,6,-13.768752,-177.156097,Wallis and Futuna
8,9,57,143,1289,5135,6595,9138,-13.759029,-172.104629,Samoa
0,0,30,93,51,107,607,234,42.602636,20.902977,Kosovo
0,0,33,110,38,62,166,230,15.552727,48.516388,Yemen
106,358,2302,5793,16074,18425,47114,66874,-30.559482,22.937506,South Africa
0,25,219,537,712,742,1476,2293,-13.133897,27.849332,Zambia
3,58,506,637,3509,2908,9854,16152,-19.015438,29.154857,Zimbabwe
3714,52689,125950,224851,91574,85164,105496,181906,52.3555,-1.1743,England
101,1160,3217,6634,3414,2898,3450,6341,52.1307,-3.7837,Wales
759,9744,21701,25295,14255,11556,11887,20441,56.4907,-4.2026,Scotland
57,1349,3534,6194,2856,2016,2027,4410,54.7877,-6.4923,Northern Ireland
